date,service,cost
2026-03-21,CloudFront,8.74
2026-03-21,EC2,47.48
2026-03-21,Lambda,6.78
2026-03-21,RDS,26.83
2026-03-21,S3,13.58
2026-03-22,CloudFront,7.14
2026-03-22,EC2,44.36
2026-03-22,Lambda,8.35
2026-03-22,RDS,29.59
2026-03-22,S3,10.23
2026-03-23,CloudFront,7.24
2026-03-23,EC2,55.09
2026-03-23,Lambda,5.94
2026-03-23,RDS,36.62
2026-03-23,S3,14.91
2026-03-24,CloudFront,10.91
2026-03-24,EC2,59.52
2026-03-24,Lambda,6.75
2026-03-24,RDS,38.11
2026-03-24,S3,9.35
2026-03-25,CloudFront,9.04
2026-03-25,EC2,50.78
2026-03-25,Lambda,7.24
2026-03-25,RDS,29.9
2026-03-25,S3,13.37
2026-03-26,CloudFront,7.76
2026-03-26,EC2,50.83
2026-03-26,Lambda,5.65
2026-03-26,RDS,33.41
2026-03-26,S3,16.63
2026-03-27,CloudFront,9.36
2026-03-27,EC2,59.95
2026-03-27,Lambda,6.64
2026-03-27,RDS,32.9
2026-03-27,S3,10.32
2026-03-28,CloudFront,7.19
2026-03-28,EC2,49.19
2026-03-28,Lambda,6.37
2026-03-28,RDS,27.74
2026-03-28,S3,11.22
2026-03-29,CloudFront,12.77
2026-03-29,EC2,43.05
2026-03-29,Lambda,6.55
2026-03-29,RDS,37.46
2026-03-29,S3,12.6
2026-03-30,CloudFront,12.56
2026-03-30,EC2,54.91
2026-03-30,Lambda,5.29
2026-03-30,RDS,36.57
2026-03-30,S3,11.44
2026-03-31,CloudFront,10.83
2026-03-31,EC2,49.93
2026-03-31,Lambda,6.54
2026-03-31,RDS,29.96
2026-03-31,S3,9.4
2026-04-01,CloudFront,13.86
2026-04-01,EC2,49.97
2026-04-01,Lambda,7.3
2026-04-01,RDS,38.72
2026-04-01,S3,12.69
2026-04-02,CloudFront,11.1
2026-04-02,EC2,53.56
2026-04-02,Lambda,8.78
2026-04-02,RDS,43.59
2026-04-02,S3,10.48
2026-04-03,CloudFront,9.28
2026-04-03,EC2,42.83
2026-04-03,Lambda,8.09
2026-04-03,RDS,39.28
2026-04-03,S3,13.6
2026-04-04,CloudFront,12.75
2026-04-04,EC2,37.08
2026-04-04,Lambda,9.93
2026-04-04,RDS,24.62
2026-04-04,S3,10.86
2026-04-05,CloudFront,10.83
2026-04-05,EC2,42.94
2026-04-05,Lambda,5.6
2026-04-05,RDS,28.81
2026-04-05,S3,15.85
2026-04-06,CloudFront,9.08
2026-04-06,EC2,47.49
2026-04-06,Lambda,8.11
2026-04-06,RDS,40.37
2026-04-06,S3,11.23
2026-04-07,CloudFront,10.82
2026-04-07,EC2,54.17
2026-04-07,Lambda,7.13
2026-04-07,RDS,32.52
2026-04-07,S3,12.21
2026-04-08,CloudFront,9.5
2026-04-08,EC2,48.11
2026-04-08,Lambda,10.18
2026-04-08,RDS,37.18
2026-04-08,S3,14.53
2026-04-09,CloudFront,8.53
2026-04-09,EC2,45.64
2026-04-09,Lambda,5.74
2026-04-09,RDS,38.55
2026-04-09,S3,10.49
2026-04-10,CloudFront,13.2
2026-04-10,EC2,60.08
2026-04-10,Lambda,5.74
2026-04-10,RDS,31.79
2026-04-10,S3,13.45
2026-04-11,CloudFront,13.87
2026-04-11,EC2,44.92
2026-04-11,Lambda,6.15
2026-04-11,RDS,30.81
2026-04-11,S3,15.66
2026-04-12,CloudFront,7.3
2026-04-12,EC2,46.44
2026-04-12,Lambda,3.91
2026-04-12,RDS,18.13
2026-04-12,S3,9.89
2026-04-13,CloudFront,12.63
2026-04-13,EC2,45.78
2026-04-13,Lambda,6.36
2026-04-13,RDS,31.55
2026-04-13,S3,13.52
2026-04-14,CloudFront,10.25
2026-04-14,EC2,50.23
2026-04-14,Lambda,6.06
2026-04-14,RDS,34.69
2026-04-14,S3,13.72
2026-04-15,CloudFront,10.63
2026-04-15,EC2,53.55
2026-04-15,Lambda,7.48
2026-04-15,RDS,30.76
2026-04-15,S3,14.81
2026-04-16,CloudFront,10.47
2026-04-16,EC2,47.3
2026-04-16,Lambda,7.81
2026-04-16,RDS,42.33
2026-04-16,S3,10.83
2026-04-17,CloudFront,9.97
2026-04-17,EC2,54.98
2026-04-17,Lambda,10.16
2026-04-17,RDS,30.13
2026-04-17,S3,10.71
2026-04-18,CloudFront,10.5
2026-04-18,EC2,43.4
2026-04-18,Lambda,8.83
